run_dir,eval_loss,eval_acc,metric_loss,metric_acc,metric_val_loss,metric_val_acc,flag_do_drop1,flag_drop1,flag_do_norm1,flag_do_norm2,flag_batch_size,flag_epochs,samples,validation_samples,batch_size,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,source_code,context,type
runs/2019-03-11T12-37-46Z,0.2134,0.9135,0.1718,0.9345,0.1914,0.9213,FALSE,0.05,FALSE,FALSE,512,30,6900,902,512,30,30,runs/2019-03-11T12-37-46Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:37:46Z,2019-03-11T12:38:08Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.213361

$acc
[1] 0.9135255
",runs/2019-03-11T12-37-46Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-36-57Z,0.2064,0.9313,0.07,0.981,0.2279,0.9213,FALSE,0.05,TRUE,TRUE,256,40,6900,902,512,30,30,runs/2019-03-11T12-36-57Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_2 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,587
Trainable params: 7,563
Non-trainable params: 24
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:36:57Z,2019-03-11T12:37:46Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2063838

$acc
[1] 0.9312639
",runs/2019-03-11T12-36-57Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-36-35Z,0.25,0.9013,0.2551,0.8884,0.2756,0.8836,TRUE,0.01,FALSE,FALSE,512,40,6900,902,512,30,30,runs/2019-03-11T12-36-35Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:36:35Z,2019-03-11T12:36:57Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.250034

$acc
[1] 0.9013304
",runs/2019-03-11T12-36-35Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-36-07Z,0.1333,0.949,0.0448,0.9899,0.1386,0.9457,TRUE,0.01,FALSE,TRUE,256,40,6900,902,512,30,30,runs/2019-03-11T12-36-07Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:36:07Z,2019-03-11T12:36:35Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1333475

$acc
[1] 0.9490022
",runs/2019-03-11T12-36-07Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-35-45Z,0.2135,0.9202,0.2188,0.9062,0.2173,0.9157,TRUE,0.05,FALSE,FALSE,512,30,6900,902,512,30,30,runs/2019-03-11T12-35-45Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:35:45Z,2019-03-11T12:36:07Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2135163

$acc
[1] 0.9201774
",runs/2019-03-11T12-35-45Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-35-17Z,0.142,0.9435,0.0596,0.9839,0.1528,0.9424,FALSE,0.1,FALSE,TRUE,256,40,6900,902,512,30,30,runs/2019-03-11T12-35-17Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:35:17Z,2019-03-11T12:35:45Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1420387

$acc
[1] 0.943459
",runs/2019-03-11T12-35-17Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-34-49Z,0.1723,0.9379,0.104,0.9655,0.2086,0.918,FALSE,0.01,FALSE,TRUE,512,30,6900,902,512,30,30,runs/2019-03-11T12-34-49Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:34:49Z,2019-03-11T12:35:17Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1722611

$acc
[1] 0.9379157
",runs/2019-03-11T12-34-49Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-34-06Z,0.2072,0.918,0.1996,0.9212,0.1938,0.929,TRUE,0.01,TRUE,FALSE,256,30,6900,902,512,30,30,runs/2019-03-11T12-34-06Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:34:06Z,2019-03-11T12:34:49Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2072088

$acc
[1] 0.9179601
",runs/2019-03-11T12-34-06Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-33-33Z,0.2019,0.9246,0.0983,0.9668,0.1937,0.9357,FALSE,0.1,FALSE,TRUE,512,40,6900,902,512,30,30,runs/2019-03-11T12-33-33Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:33:33Z,2019-03-11T12:34:06Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2018662

$acc
[1] 0.924612
",runs/2019-03-11T12-33-33Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-32-56Z,0.1849,0.9424,0.0559,0.9888,0.2181,0.9224,FALSE,0.1,FALSE,TRUE,512,30,6900,902,512,30,30,runs/2019-03-11T12-32-56Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:32:56Z,2019-03-11T12:33:33Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1849315

$acc
[1] 0.9423503
",runs/2019-03-11T12-32-56Z/tfruns.d/source.tar.gz,local,training
